time,open,high,low,close,volume,SMA_20,EMA_20
2020-01-02,0.89,0.89,0.89,0.89,0,,
2020-01-03,0.89,0.89,0.89,0.89,0,,
2020-01-06,0.89,0.89,0.89,0.89,0,,
2020-01-07,0.89,0.89,0.89,0.89,0,,
2020-01-08,0.89,0.89,0.89,0.89,0,,
2020-01-09,0.89,0.89,0.89,0.89,0,,
2020-01-10,0.89,0.89,0.89,0.89,0,,
2020-01-13,0.89,0.89,0.89,0.89,0,,
2020-01-14,0.89,0.89,0.89,0.89,0,,
2020-01-15,0.89,0.89,0.89,0.89,0,,
2020-01-16,0.89,0.89,0.89,0.89,0,,
2020-01-17,0.89,0.89,0.89,0.89,0,,
2020-01-20,0.89,0.89,0.89,0.89,0,,
2020-01-21,0.89,0.89,0.89,0.89,0,,
2020-01-22,0.89,0.89,0.89,0.89,0,,
2020-01-30,0.89,0.89,0.89,0.89,0,,
2020-01-31,0.89,0.89,0.89,0.89,0,,
2020-02-03,0.89,0.89,0.89,0.89,0,,
2020-02-04,0.89,0.89,0.89,0.89,0,,
2020-02-05,0.89,0.89,0.89,0.89,0,0.89,0.89
2020-02-06,0.89,0.89,0.89,0.89,0,0.89,0.89
2020-02-07,0.89,0.89,0.89,0.89,0,0.89,0.89
2020-02-10,0.89,0.89,0.89,0.89,0,0.89,0.89
2020-02-11,0.89,0.89,0.89,0.89,0,0.89,0.89
2020-02-12,0.89,0.89,0.89,0.89,0,0.89,0.89
2020-02-13,0.89,0.89,0.89,0.89,0,0.89,0.89
2020-02-14,0.89,0.89,0.89,0.89,0,0.89,0.89
2020-02-17,0.89,0.89,0.89,0.89,0,0.89,0.89
2020-02-18,0.89,0.89,0.89,0.89,0,0.89,0.89
2020-02-19,0.89,0.89,0.89,0.89,0,0.89,0.89
2020-02-20,0.89,0.89,0.89,0.89,0,0.89,0.89
2020-02-21,0.89,0.89,0.89,0.89,0,0.89,0.89
2020-02-24,0.89,0.89,0.89,0.89,0,0.89,0.89
2020-02-25,0.89,0.89,0.89,0.89,0,0.89,0.89
2020-02-26,0.89,0.89,0.89,0.89,0,0.89,0.89
2020-02-27,0.89,0.89,0.89,0.89,0,0.89,0.89
2020-02-28,0.89,0.89,0.89,0.89,0,0.89,0.89
2020-03-02,0.89,0.89,0.89,0.89,0,0.89,0.89
2020-03-03,0.89,0.89,0.89,0.89,0,0.89,0.89
2020-03-04,0.89,0.89,0.89,0.89,0,0.89,0.89
2020-03-05,0.89,0.89,0.89,0.89,0,0.89,0.89
2020-03-06,0.89,0.89,0.89,0.89,0,0.89,0.89
2020-03-09,0.89,0.89,0.89,0.89,0,0.89,0.89
2020-03-10,0.89,0.89,0.89,0.89,0,0.89,0.89
2020-03-11,0.89,0.89,0.89,0.89,0,0.89,0.89
2020-03-12,0.89,0.89,0.89,0.89,0,0.89,0.89
2020-03-13,0.89,0.89,0.89,0.89,0,0.89,0.89
2020-03-16,0.89,0.89,0.89,0.89,0,0.89,0.89
2020-03-17,0.89,0.89,0.89,0.89,0,0.89,0.89
2020-03-18,0.89,0.89,0.89,0.89,0,0.89,0.89
2020-03-19,0.89,0.89,0.89,0.89,0,0.89,0.89
2020-03-20,0.89,0.89,0.89,0.89,0,0.89,0.89
2020-03-23,0.89,0.89,0.89,0.89,0,0.89,0.89
