time,open,high,low,close,volume,SMA_20,EMA_20
2020-01-02,2.5,2.5,2.5,2.5,0,,
2020-01-03,2.5,2.5,2.5,2.5,0,,
2020-01-06,2.5,2.5,2.5,2.5,0,,
2020-01-07,2.5,2.5,2.5,2.5,10,,
2020-01-08,2.5,2.5,2.5,2.5,0,,
2020-01-09,2.5,2.5,2.5,2.5,0,,
2020-01-10,2.5,2.5,2.5,2.5,0,,
2020-01-13,2.5,2.5,2.5,2.5,0,,
2020-01-14,2.5,2.5,2.5,2.5,0,,
2020-01-15,2.5,2.5,2.5,2.5,0,,
2020-01-16,2.5,2.5,2.5,2.5,0,,
2020-01-17,2.5,2.5,2.5,2.5,0,,
2020-01-20,2.5,2.5,2.5,2.5,0,,
2020-01-21,2.5,2.5,2.5,2.5,0,,
2020-01-22,2.5,2.5,2.5,2.5,0,,
2020-01-30,2.5,2.5,2.5,2.5,0,,
2020-01-31,2.5,2.5,2.5,2.5,0,,
2020-02-03,2.5,2.5,2.5,2.5,0,,
2020-02-04,2.5,2.5,2.5,2.5,0,,
2020-02-05,2.5,2.5,2.5,2.5,0,2.5,2.5
2020-02-06,2.5,2.5,2.5,2.5,0,2.5,2.5
2020-02-07,2.5,2.5,2.5,2.5,0,2.5,2.5
2020-02-10,2.5,2.5,2.5,2.5,0,2.5,2.5
2020-02-11,2.5,2.5,2.5,2.5,0,2.5,2.5
2020-02-12,2.5,2.5,2.5,2.5,0,2.5,2.5
2020-02-13,2.5,2.5,2.5,2.5,0,2.5,2.5
2020-02-14,2.5,2.5,2.5,2.5,0,2.5,2.5
2020-02-17,2.5,2.5,2.5,2.5,0,2.5,2.5
2020-02-18,2.5,2.5,2.5,2.5,0,2.5,2.5
2020-02-19,2.5,2.5,2.5,2.5,0,2.5,2.5
2020-02-20,2.5,2.5,2.5,2.5,0,2.5,2.5
2020-02-21,2.5,2.5,2.5,2.5,0,2.5,2.5
2020-02-24,2.5,2.5,2.5,2.5,0,2.5,2.5
2020-02-25,2.5,2.5,2.5,2.5,0,2.5,2.5
2020-02-26,2.5,2.5,2.5,2.5,0,2.5,2.5
2020-02-27,2.5,2.5,2.5,2.5,0,2.5,2.5
2020-02-28,2.5,2.5,2.5,2.5,0,2.5,2.5
2020-03-02,2.5,2.5,2.5,2.5,0,2.5,2.5
2020-03-03,2.5,2.5,2.5,2.5,0,2.5,2.5
