time,open,high,low,close,volume,SMA_20,EMA_20
2020-01-02,7.8,7.8,7.8,7.8,0,,
2020-01-03,7.8,7.8,7.8,7.8,0,,
2020-01-06,7.8,7.8,7.8,7.8,0,,
2020-01-07,7.8,7.8,7.8,7.8,0,,
2020-01-08,7.8,7.8,7.8,7.8,0,,
2020-01-09,7.8,7.8,7.8,7.8,0,,
2020-01-10,7.8,7.8,7.8,7.8,0,,
2020-01-13,7.8,7.8,7.8,7.8,0,,
2020-01-14,7.8,7.8,7.8,7.8,0,,
2020-01-15,7.8,7.8,7.8,7.8,0,,
2020-01-16,7.8,7.8,7.8,7.8,0,,
2020-01-17,7.8,7.8,7.8,7.8,0,,
2020-01-20,7.8,7.8,7.8,7.8,0,,
2020-01-21,7.8,7.8,7.8,7.8,0,,
2020-01-22,7.8,7.8,7.8,7.8,0,,
2020-01-30,7.8,7.8,7.8,7.8,0,,
2020-01-31,7.8,7.8,7.8,7.8,0,,
2020-02-03,7.8,7.8,7.8,7.8,0,,
2020-02-04,7.8,7.8,7.8,7.8,0,,
2020-02-05,7.8,7.8,7.8,7.8,0,7.8,7.8
2020-02-06,7.8,7.8,7.8,7.8,0,7.8,7.8
2020-02-07,7.8,7.8,7.8,7.8,0,7.8,7.8
2020-02-10,7.8,7.8,7.8,7.8,0,7.8,7.8
2020-02-11,7.8,7.8,7.8,7.8,0,7.8,7.8
2020-02-12,7.8,7.8,7.8,7.8,0,7.8,7.8
2020-02-13,7.8,7.8,7.8,7.8,0,7.8,7.8
2020-02-14,7.8,7.8,7.8,7.8,0,7.8,7.8
2020-02-17,7.8,7.8,7.8,7.8,0,7.8,7.8
2020-02-18,7.8,7.8,7.8,7.8,0,7.8,7.8
2020-02-19,7.8,7.8,7.8,7.8,0,7.8,7.8
2020-02-20,7.8,7.8,7.8,7.8,0,7.8,7.8
2020-02-21,7.8,7.8,7.8,7.8,0,7.8,7.8
2020-02-24,7.8,7.8,7.8,7.8,0,7.8,7.8
2020-02-25,7.8,7.8,7.8,7.8,0,7.8,7.8
2020-02-26,7.8,7.8,7.8,7.8,0,7.8,7.8
2020-02-27,7.8,7.8,7.8,7.8,0,7.8,7.8
2020-02-28,7.8,7.8,7.8,7.8,0,7.8,7.8
2020-03-02,7.8,7.8,7.8,7.8,0,7.8,7.8
2020-03-03,7.8,7.8,7.8,7.8,0,7.8,7.8
